### ### ##################### ### ###
### ### PARAMETERS FOR HELIOS ### ###
### ### ##################### ### ###

Standard users                 -->  please use basic settings only
RT experts or HELIOS veterans  -->  change advanced settings at your own risk

Note that the name of the parameter file can be set with command-line option "-parameter_file".

See online documentation for a detailed explanation of each parameter --> https://heliosexo.readthedocs.io 

### ### BASIC SETTINGS ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### values and format ### ### ### ### ### ###
                                               
=== === GENERAL === ===

name =                                                02108                               [any string]                                 (CL: Y)
output directory =                                    ./ATMOSPHERE/                       [directory path]                             (CL: Y)
realtime plotting =                                   200                             [yes, no, number > 0]                        (CL: Y)
planet type =                                         rocky                             [rocky, gas, no_atmosphere]                  (CL: Y)

=== === GRID === ===

TOA pressure [10^-6 bar] =                            1e-2                           [number > 0]                                 (CL: Y)
BOA pressure [10^-6 bar] =                            1.000e+06                             [number > 0]                                 (CL: Y)

=== === ITERATION === ===

run type =                                            iterative                       [iterative, post-processing]                 (CL: Y)
  post-proc. --> path to temperature file =           ./input/isaac/helios_data/prof_7.dat             [file path]                                  (CL: Y)
  post-proc. --> temperature file format =            PT                          [helios, TP bar, PT bar]                 (CL: N)

=== === RADIATION === ===

scattering =                                          yes                             [yes, no]                                    (CL: Y)
direct irradiation beam =                             no                              [yes, no]                                    (CL: Y)
  no  --> f factor =                                  0.250                             [number: 0.25 - 1]                           (CL: Y)
  yes --> stellar zenith angle [deg] =                0                              [number: 0 - 89]                             (CL: Y)
internal temperature [K] =                            0                              [number > 0]                                 (CL: Y)
surface albedo =                                      0.0                             [file, number: 0 - 1]                        (CL: Y)
  file --> path to albedo file =                      ./input/albedo.dat              [path to file]                               (CL: Y)
  file --> albedo file format =                       2 Wavelength micron             [#skip, wavel.col., wavel.unit[micron,cm,m]] (CL: N)
  file --> surface name =                             Feldspathic                     [column with surface data]                   (CL: Y)
name =                                                02108                               [any string]                                 (CL: Y)
rocky planet --> use f approximation formula =        no                              [yes, no]                                    (CL: Y)

=== === OPACITY MIXING === ===

opacity mixing =                                      on-the-fly                        [premixed, on-the-fly]                       (CL: Y)
  premixed   --> path to opacity file =               ./../../opacity_HELIOS/mixed/mixed_opac_sampling.h5  [file path]                                  (CL: Y)
  on-the-fly --> path to species file =               ./ktable/input/mixedP4Final_fc3.dat             [file path]                                  (CL: Y)
  on-the-fly --> file with vertical mixing ratios =   ./input/couplingChem/vmr_mix_3.txt             [file path]                                  (CL: Y)
  on-the-fly --> vertical VMR file format =           0 Pressure bar                  [#skip, press.col., press.unit[cgs,Pa,bar]]  (CL: N)
  on-the-fly --> directory with FastChem files =      ./ktable/input/chemistry/VULCAN/   [directory path]                             (CL: Y)
  on-the-fly --> directory with opacity files =       ./../../opacity_HELIOS_v2/     [directory path]                             (CL: Y)

=== === CONVECTIVE ADJUSTMENT === ===

convective adjustment =                               yes                             [yes, no]                                    (CL: Y)
kappa value =                                         0.285714                        [file, number > 0.285714]                           (CL: Y) 
  file --> kappa file path =                          ./input/delad_example.dat       [file path]                                  (CL: Y)

=== === STELLAR AND PLANETARY PARAMETERS === ===

stellar spectral model =                              file                            [blackbody, file]                            (CL: Y)
  file --> path to stellar spectrum file =            ./input/spectraH/K2-18H.h5            [file path]                                  (CL: Y)
  file --> dataset in stellar spectrum file =         spectra/phoenix/K2-18      [dataset]                                    (CL: Y)
planet =                                              K2-18b                        [manual, name of planet]                     (CL: Y)
  manual --> surface gravity [cm s^-2] =              2000                            [number > 0]                                 (CL: Y)
  manual --> orbital distance [AU] =                  0.0124                          [number > 0]                                 (CL: Y)
  manual --> radius planet [R_Jup] =                  1                               [number > 0]                                 (CL: Y)
  manual --> radius star [R_Sun] =                    1                               [number > 0]                                 (CL: Y)
  manual --> temperature star [K] =                   0                               [number >= 0]                                (CL: Y)

=== === CLOUDS === ===

number of cloud decks =                               0                               [number >= 0]                                (CL: Y)
path to Mie files =                                   ./input/cloud_files/H2O_s/				 [directory path(s)]                          (CL: Y, only 1 cloud)
aerosol radius mode [micron] =                        5	                         [number(s) > 0]                              (CL: Y, only 1 cloud)
aerosol radius geometric std dev =                    1.32		                     [number(s) > 1]                              (CL: Y, only 1 cloud)
cloud mixing ratio =                                  file                            [manual, file]                               (CL: Y)
  file   --> path to file with cloud data =           ./ktable/input/chemistry/VULCAN/condense.dat          [file path]                                  (CL: Y)
  file   --> cloud file format =                      0 Pbar bar                  [#skip, press.col., press.unit[cgs,Pa,bar]]  (CL: N)                                (CL: Y)
